,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15
0,22.2899837795,22.2699419181,22.3077246625,22.2747852949,22.341627436,22.2971894208,22.2760960069,22.3204681739,22.278997269,22.3726005825,22.2925461927,22.2770880218,22.3139949049,22.2784883105,22.3570641315,22.3703694542
1,22.7442635687,22.4666014442,22.7585571275,22.7556949087,22.7586627025,22.7417083831,22.414039138,22.758688701,22.7575804894,22.7586754101,22.7585992127,22.6803348528,22.7586121868,22.7582763723,22.7586136993,22.7587203537
2,22.8170146312,22.2891709801,22.972688895,22.8841567238,23.1887076553,22.8171656644,22.2471835634,23.0687945139,22.9244038209,23.2100001189,23.2099524278,22.6419585167,23.209961353,23.2097001092,23.2099542745,23.2100311828
3,22.6779383641,22.1209780008,22.8615048664,22.7261648857,23.2587373765,22.7032288949,22.1013962674,23.0091440407,22.7905779635,23.5789273353,23.4627180725,22.5318743056,23.5696516691,23.5787202766,23.5788961891,23.5382102051
4,22.5625846687,21.9865274002,22.765079958,22.5913706317,23.1872233788,22.6191491114,21.9950969522,22.9524162962,22.6778093067,23.8400778075,23.4476379609,22.4509958864,23.6749866638,23.8402266954,23.8403305869,23.570440418
5,22.58337612,22.2889583527,22.9061681366,22.5796739028,23.1304831003,22.6707018434,22.3280624025,23.1382134815,22.6863586218,23.9569271243,23.5180403198,22.7567743378,23.855556653,23.9764281113,23.9764657805,23.5620574432
6,22.8024348076,23.6511575342,23.3416906782,22.7382620683,23.1281989703,22.9126226714,23.6865434258,23.6176759083,22.8600857888,23.9765696871,23.7359198783,23.8360168308,23.9780419647,23.9780747738,23.9780388707,23.5911477304
7,23.1448696822,23.8450724306,23.5938064773,22.9938868532,23.2270354522,23.27776829,23.8450779699,23.8159170995,23.1333114596,23.8449277223,23.8409508679,23.8450530146,23.8449541638,23.8450523275,23.8449382334,23.7028642666
8,23.5679935587,23.5865409741,23.5862258524,23.523226395,23.5637313484,23.5790184248,23.586537476,23.5862319434,23.5576634264,23.5862044768,23.5862799686,23.5864879406,23.5862695622,23.5864430935,23.5862300791,23.5861843894
9,23.2196687099,23.220029764,23.2196062925,23.2196643412,23.2195413725,23.2196711069,23.2200333993,23.2196095214,23.2196669534,23.2195461456,23.2197246168,23.2199660575,23.2196653178,23.2199199161,23.2195907344,23.2194863559
10,22.7701505504,22.7703694166,22.7699927172,22.7700691121,22.7698904781,22.7701394068,22.7703568529,22.7699856455,22.770059676,22.769888032,22.7701766659,22.770295185,22.7700426996,22.7703528819,22.7699375934,22.7698062787
11,22.2681476803,22.2681418153,22.2679272865,22.2680128477,22.2677982401,22.2680651305,22.2680603607,22.2678651049,22.2679419681,22.2677480914,22.2680948153,22.268034946,22.2679214309,22.2682318258,22.2677969615,22.3044750689
12,21.7478550887,21.7477087709,21.7475940291,21.7476960518,21.7474539726,21.7477838901,21.7476722163,21.747565078,21.7476602643,21.7474395282,21.7478038227,21.7476557176,21.7476176616,21.7479374515,21.747752064,21.9798909062
13,21.2480560985,21.2445008909,21.2444178981,21.2446303483,21.2538479437,21.3073471408,21.2445045879,21.2578332914,21.2446344816,21.5360968158,21.4004475922,21.2448110589,21.3292509727,21.245485325,21.5992677208,22.1037350082
14,20.8429864696,20.8045273087,20.9014903705,20.8134440486,21.0933407396,20.9562377868,20.8063167776,21.0926475873,20.8208330363,21.5213614964,21.1654013391,20.8078199946,21.280762617,20.8713422113,21.6193112252,22.1032009193
15,20.4568334993,20.447305074,20.8229996772,20.799004603,21.108827746,20.5050163922,20.4482676567,21.0288725422,20.9335724603,21.5258280147,20.7784189109,20.4450859473,21.2139760867,21.0703516212,21.6096668717,22.0788612471
16,20.1801878178,20.1804845029,20.6599620411,21.139981877,21.0345302831,20.1810347076,20.1812744068,20.8591135257,21.2903037926,21.4449851944,20.3980098878,20.1830618132,21.0978185998,21.3671665228,21.5639756293,22.0523686072
17,20.0253221524,20.0253589157,20.1609053911,20.4926224111,20.3787357283,20.0248234074,20.0248451586,20.3367347713,20.6135329153,20.7509219514,20.0373011216,20.0328330523,20.679885552,20.9480459026,21.0125385029,21.5132003547
18,20.0215343896,20.0215330421,20.0251808597,20.0221716688,20.0436726959,20.0215250086,20.0215237579,20.0989387607,20.0297351053,20.3253830322,20.0216285388,20.0216206333,20.4006116237,20.203203908,20.6323033699,21.1802812721
19,20.1537690952,20.1537643649,20.1537749484,20.1536663562,20.1538017924,20.1537835341,20.1537798774,20.1537874659,20.1536962391,20.1853782535,20.1537348878,20.1537574828,20.1782813146,20.1535541015,20.470630352,21.0414562473
20,20.4116859811,20.4116780416,20.4117033492,20.4115477954,20.4117370126,20.4117299544,20.4117235635,20.4117433772,20.4116088173,20.4117791748,20.4116912978,20.4117265257,20.4116999793,20.4114416627,20.4318446752,20.9106501707
21,20.7777727494,20.7777639858,20.7777941918,20.777612579,20.77781703,20.7778027211,20.7777948551,20.7778215162,20.7776457231,20.7778465378,20.7777593748,20.7778150131,20.7777724913,20.7773898573,20.7778327555,20.8553259873
22,21.227109444,21.2262384512,21.2271300239,21.22695245,21.227156547,21.2271280977,21.2188356676,21.2271469998,21.2269696076,21.2271694286,21.2270351397,21.2271079642,21.2270505272,21.2265795657,21.2270867631,21.2271781834
23,21.7121803458,21.4349754326,21.7285709324,21.7289302958,21.7173911984,21.7050103066,21.3655328794,21.729101274,21.728944436,21.7291197835,21.7289967339,21.6429223996,21.7290097647,21.7285660369,21.7290347466,21.7291256257
24,21.8641126945,21.3950133313,22.0119110723,22.1417104672,21.8701974055,21.8475614204,21.3354647609,22.1077365653,22.1565785724,22.2477918212,22.2494078322,21.6883067821,22.2494174559,22.2490236346,22.2494385396,22.2495084134
25,21.8733871164,21.3779091067,22.0476771257,22.1703093998,21.8394538918,21.882028937,21.3411803505,22.1916054161,22.2079992928,22.5227847621,22.6402186351,21.7058058944,22.7396749921,22.7524832667,22.7219557234,22.6230850467
26,21.839100896,21.3243486407,22.0317517577,22.1185271871,21.8037302701,21.8706898674,21.3079870648,22.2055755256,22.1718745549,22.5492116057,22.6993983615,21.6894444117,22.9294053287,23.2046826418,22.8558114008,22.661075663
27,21.8125524366,21.2754453885,22.0175901889,22.069991515,21.7677730084,21.8623734172,21.274901374,22.2147923877,22.136328395,22.5562885326,22.7238733704,21.6720915565,22.9724810059,23.5748382049,22.8790168079,22.6671899568
28,21.77893395,21.223047537,21.9905253615,22.015425576,21.7327453475,21.8433569214,21.2352489217,22.2063650052,22.0917704677,22.5586078923,22.7320754765,21.6459995949,22.9917560092,23.8377552593,22.8954784629,22.670969763
29,21.7942301481,21.3421120659,22.0551694899,22.0085648043,21.71808345,21.8730239415,21.3682463839,22.2906951187,22.094939336,22.5812568149,22.7820740236,21.7778146337,23.0859237209,23.9755434651,22.9268931877,22.6926380465
30,22.0584752999,22.9412182108,22.5785181078,22.2255140069,21.7591867077,22.1630580387,23.0040873842,22.861819676,22.3315610686,22.666344026,23.0749708386,23.2503535471,23.5857471579,23.9788477419,23.0071191431,22.7543671439
31,22.4993608613,23.51132876,22.90687219,22.5741898604,21.9012045158,22.6222072095,23.5741825248,23.2214965547,22.6931914692,22.8626646228,23.4853977766,23.6631128716,23.8083705347,23.8474362424,23.1646342436,22.9002035135
32,23.4537714634,23.5902057756,23.5448668382,23.4003104172,22.8579147649,23.4964169599,23.5902049703,23.5808687134,23.464154895,23.5251548586,23.5900823762,23.5901866385,23.5900856916,23.5902793947,23.5624494693,23.5313528344
33,23.2246286347,23.2248711388,23.2245809372,23.2246525419,23.1571952556,23.2246338109,23.2248771848,23.2245877932,23.2246568137,23.2245059849,23.2247055286,23.2248419816,23.2246595315,23.2249401843,23.2245510202,23.2244846148
34,22.7759037864,22.7760366478,22.7758134483,22.7759049538,22.7756661616,22.7759096919,22.776041428,22.7758217938,22.7759100922,22.7756731272,22.7759862355,22.7760244957,22.7759043185,22.7762557791,22.7757385352,22.7756244925
35,22.2743835439,22.2743985342,22.2742465619,22.274351812,22.2740389948,22.2743428628,22.274357519,22.2742133694,22.2743124338,22.2740236909,22.2743863647,22.2743243543,22.274272852,22.2746445309,22.2740751168,22.2739870397
36,21.7541141265,21.7540231675,21.7539470478,21.7540541466,21.7537094769,21.7540589544,21.7539778019,21.7539072808,21.7540072696,21.7536883449,21.7541001478,21.7539621443,21.7539690413,21.7543269051,21.7537457847,21.7558604119
37,21.2504275667,21.2503472457,21.2612362371,21.2504591824,21.2501065612,21.2821148701,21.2503759559,21.4519684488,21.2504928785,21.2597129061,21.2591011888,21.2503661,21.4263750916,21.2507611764,21.2602050374,21.7077323775
38,20.7978600962,20.7978401971,21.0402146111,20.7979462284,20.7976428767,20.8140585488,20.7979514741,21.448957247,20.7980844689,21.0502096734,20.7996316015,20.7978664627,21.3503197476,20.7982291917,21.0609910358,21.7238820506
39,20.4270943427,20.4270996534,20.733398931,20.4271521956,20.4599774871,20.4271129466,20.4271186096,21.0834026922,20.4271732906,20.9408886396,20.4271737334,20.4271346919,21.083254205,20.4273949772,21.0100254486,21.718660588
40,20.1634239641,20.1634308872,20.364665284,20.1634594774,20.3623457577,20.1634290982,20.163436371,20.6351248849,20.1634649492,20.8214479995,20.1634906354,20.1634686121,20.7860889641,20.1636339404,20.9670513208,21.710300808
41,20.0248403419,20.024842452,20.0288739301,20.0248726541,20.0324511421,20.0248271106,20.0248291717,20.1460818409,20.0248572805,20.1800699313,20.0248613951,20.0248527091,20.4274640481,20.0249311608,20.4828254729,21.180643785
42,20.0207297066,20.0207268139,20.0207664679,20.0207052972,20.0207700378,20.0207388747,20.0207364363,20.0219846939,20.020717262,20.0210606937,20.0207168062,20.0207234915,20.1477220615,20.0206632354,20.1807767857,20.8624183527
43,20.151325901,20.1513186138,20.1515408233,20.1512624999,20.1514200616,20.1513531425,20.1513468227,20.1513566866,20.1512966056,20.151426737,20.1513471417,20.1513694838,20.1513488698,20.1512004214,20.1540315995,20.7403473983
44,20.4077964297,20.407787715,20.4078099009,20.4077095151,20.407899771,20.4078308007,20.4078226194,20.4078401681,20.4077462391,20.4079317425,20.4078227792,20.4078665916,20.4078284611,20.4075642056,20.4079148269,20.6268194876
45,20.7727284494,20.7727203119,20.7727431972,20.7726317026,20.7728339268,20.7727503972,20.7727426178,20.772761161,20.7726544307,20.7728454627,20.772685024,20.7727519489,20.7726931197,20.7723072927,20.7727862021,20.7728641775
46,21.2212140814,21.2208358577,21.2212271112,21.2211095774,21.221337845,21.221242009,21.2114695714,21.2212511415,21.221139519,21.2213480389,21.2211639381,21.2212367981,21.2211708621,21.2207540494,21.2212560624,21.221342142
47,21.7082364872,21.4491675804,21.7227508358,21.7031799844,21.530304047,21.6916675783,21.3509258112,21.7227745219,21.6939706564,21.7228570075,21.7226967984,21.5998166291,21.7227027406,21.7223026639,21.7227737676,21.7228470106
48,21.8369036293,21.3793879656,22.0282095232,21.8169099902,21.5088718045,21.7868654826,21.2886431326,22.099977681,21.7913855926,22.0780589506,22.2418532228,21.5888589806,22.2431047891,22.2427456607,22.2407617296,22.2320861783
49,21.794556111,21.3114035873,22.020204702,21.7781147386,21.480588798,21.7600294774,21.2356239498,22.1329864653,21.7628453988,22.1232526496,22.5165389487,21.5535198685,22.7064718596,22.7466366254,22.502995522,22.432575982
50,21.7200865111,21.2173859928,21.9626806366,21.7061298844,21.4516629485,21.7055052936,21.1600854794,22.1013780522,21.7065616485,22.1369646533,22.5240719623,21.5071483402,22.8027809648,23.1996601837,22.5407109326,22.4501528985
51,21.5544949631,21.0396833848,21.8049730891,21.5524939408,21.4192148804,21.5647933439,21.0059522501,21.9723514136,21.5730146194,22.1433589644,22.4617730746,21.4027857709,22.7546490027,23.5709820964,22.565212433,22.4597881802
