,fan4,fan3,fan2,fan1,chiller
0,8058.21422399,29096.4097854,134033.038331,4664.06907762,186563.881052
1,5741.34310156,25798.7838162,132238.520932,3985.33312696,147250.604996
2,3808.32493381,24276.104077,135811.130005,3946.61007244,142927.387572
3,2434.62330243,21064.3116092,139204.885314,4325.83706582,140309.522862
4,1714.04738082,13867.0566151,141745.286633,5609.76978793,138849.310379
5,1683.24674256,9322.27274397,151586.256461,7517.65842389,136798.932825
6,1683.24674256,7252.49741166,185641.813814,10374.542906,137625.762619
7,1683.24674256,6803.91699152,199212.850566,15886.8482289,146266.5789
8,2932.12555796,10664.3498531,200159.245226,18439.2438941,188531.405288
9,3631.12806853,11382.9282984,178910.057336,21380.225658,179891.106931
10,4503.2318622,11835.285377,158831.238069,23525.1331199,168022.852798
11,5701.2291076,12957.1551728,125353.059644,25102.5866561,156902.340225
12,6479.14408093,12705.6279837,103647.878373,24408.296079,131259.465562
13,8381.31341479,18688.1895324,103884.583676,26253.5144006,136787.017769
14,8416.23371281,20996.694929,91133.0641708,27742.2195789,139414.530793
15,8416.23371281,20073.8602492,68493.2933299,23771.8956034,131058.775766
16,8416.23371281,20461.2188786,55570.4260265,19989.5128037,126161.313666
17,8416.23371281,19810.3845682,24499.6457402,16419.6075997,108774.557829
18,8416.23371281,19804.5126204,21760.0834607,10078.6266816,108755.863038
19,8416.23371281,20709.8497374,25204.8314523,7461.28908492,108755.863038
20,8416.23371281,21752.506639,33291.4129431,5878.18274098,108755.863038
21,8416.23371281,22764.9599239,46582.6966754,4810.20817544,110801.208658
22,8280.45897978,23771.6892446,62983.7480498,4301.18035655,114979.582037
23,6449.12514526,26154.0386227,86967.8990724,3978.65554804,119438.167541
24,4397.45728122,23733.3418274,118476.546689,3946.61007244,124670.736016
25,2773.09056334,21048.099733,132653.361999,3946.61007244,130814.057789
26,1756.11844528,15979.8967445,135814.069015,3946.61007244,132534.352717
27,1683.24674256,10397.4210491,139686.982258,3946.61007244,131227.405299
28,1683.24674256,7405.6839666,145002.09864,3946.61007244,128178.306227
29,1683.24674256,6003.93518269,154939.320408,3946.61007244,124520.620163
30,1683.24674256,5133.88120867,166658.021808,4322.69400309,124153.636663
31,1683.24674256,4771.02909032,160762.160047,7007.34813155,126401.677171
